¾ÆÀÌµð,¾ÆÀÌÇÇ,³»¿ë,µî·ÏÀÏ½Ã,Á¶¾Æ¿ë,½Ã·¯¿ê
engl****,175.112.xxx.3,¾Ë¸öÀ¸·Îµ¤«‰´Ù,2015-12-25T07:58:07.0+0900,"242","18"
ckhh****,121.172.xxx.12,È­¸éº¸È£±â ¾ÏÈ£ °É¾î¶ó,2015-12-24T22:54:04.0+0900,"0","0"
qldr****,27.117.xxx.66,Á¹ÀëÀÌ´Ù,2015-12-24T19:39:27.0+0900,"0","0"
akvp****,182.208.xxx.207,¹«¼Å.......,2015-12-24T19:08:21.0+0900,"0","0"
soic****,175.223.xxx.234,º£´ñ ÃµÀéµ¥?,2015-12-24T15:19:04.0+0900,"0","1"
man1****,210.217.xxx.85,¤»,2015-12-24T11:39:42.0+0900,"0","1"
gkgj****,76.167.xxx.214,³»°¡ –ÙÇÏ°í ¿ä¾àÇØÁØ´Ù\n1. ¿©ÀÚ°¡ Áö¹®À¸·Î »ç¿ëÀÚ°¡µÊ\n2. »ç¿ëÀÚ´Â »ç¿ëÀÚ ÀÚ½Å¿¡ ±â¾ïÀ» ¸øÁö¿ò\n3. ÀÌÁ¦ ÁÖÀÎ°øÀº ¤¸´ï,2015-12-24T06:30:55.0+0900,"7","2"
anso****,1.251.xxx.24,À½.. ÀÌ°Å ¿ÏÀü »çÀåÀÌ¶û ÁÖÀÎ°ø ÆÄºí·ÎÇÁÀÇ °³½ÇÇèÀÌ³× ¤»¤»¤»¤»¤»\nÁ¶°ÇÀû ¹Ý»ç ¹«Á¶°ÇÀû¹Ý»ç ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,2015-12-23T23:54:26.0+0900,"1","2"
fory****,211.172.xxx.86,ÀÛµÎ°¡ ¶Ç?,2015-12-23T21:08:50.0+0900,"1","1"
khk9****,125.146.xxx.92,¼ÕÀÇÈçÀûÀÌ¶û ºñ½ÁÇÑ ´À³¦ÀÌ³×,2015-12-23T20:07:13.0+0900,"0","1"
mosk****,220.116.xxx.161,¾ßµ¿À» µéÄÑ¼­ µ¤Ä§ ¢Ñ ±â¾ïÁö¿ò ¢Ñ ³ëÆ®ºÏº¼¶§¸¶´Ù µ¤Ä£°Ô ´Ù½Ã±â¾ï³² ¢Ñ Á×ÀÓ,2015-12-23T19:41:34.0+0900,"1","3"
kasi****,175.244.xxx.230,¹è´ñ ¹Ì¸®º¸±â ¿ÀÁö±¸¿ä,2015-12-23T17:32:13.0+0900,"0","2"
prom****,218.236.xxx.84,´ëº¹ÀÌ ³­ÆøÇØÁ³³×,2015-12-23T13:53:34.0+0900,"0","1"
toua****,117.111.xxx.139,¿ì¸®´ëº¹ÀÌ¸¹ÀÌÄÇ³×,2015-12-23T13:47:39.0+0900,"2","0"
reds****,211.198.xxx.178,³ª¶û ´Ð ¶È°°¾Æ¼­ ±ôÂ¦³î¶ú³× ¹èµ« ¤Ñ¤Ñ,2015-12-23T09:58:03.0+0900,"0","1"
o__o****,116.120.xxx.153,¿©ÀÚ´Â ¿¹»Û°Ô ÁË?,2015-12-23T09:32:17.0+0900,"0","0"
kine****,223.33.xxx.49,¼ÕÀÇ ÈçÀû,2015-12-23T08:25:09.0+0900,"0","0"
kyki****,222.120.xxx.43,±â¾ïÀÌ¶ó°í ÇØ¼­ º¼¼ö·Ï µå¶ó¸¶ ¸®¸â¹ö ¾ÆµéÀÇ ÀüÀï °°´ç¤·.. Ä³¸¯ÅÍ ÀÌ¸§µµ ºñ½ÁÇÏ°í ¸®¸â¹ö¿¡¼­´Â ¹üÁËÀÚ·Î ´©¸í¾ºÀÎ ¾Æ¹öÁö ÀÌ¸§ÀÌ ¼­ÀçÇõÀÌ°í ¾ÆµéÀÌ ¼­Áø¿ìÀÎµ­.. ÄÀ,2015-12-23T00:57:53.0+0900,"0","1"
kdw2****,203.142.xxx.8,¹ÌÀÌÄ¡ÀÎ ¹Ì¸®º¸±â ÇØ³õ°í Ãß¸®ÇÑÃ´ ¿ÀÁö³×,2015-12-23T00:38:41.0+0900,"2","2"
ejw4****,114.29.xxx.85,º¯ÀçÇÏ º£´ñ ÁÖÀÛ Àû´çÈ÷ ÇØ¶ó 3°³´Â ³Ê¹« Æ¼³­´Ù,2015-12-22T22:06:40.0+0900,"0","1"
cona****,211.117.xxx.186,¹è´ñµé¾Æ ´Ïµé¶«¿¡ ½ºÆ÷µÇ¾î¼­ ³»°¡ ±â´ëÇÏ°í º¼ ¼ö°¡ ¾øÀÝ¾Æ.\nÀÛ°¡´Ô ´çÈ²ÇÏ¼ÌÀ»µí ¤»¤»¤»¤»,2015-12-22T21:39:29.0+0900,"2","0"
g200****,39.7.xxx.158,1È­¿¡ ÀÚ±â°¡ Á×¿´´Ù´Â ¿©ÀÚ°¡ ¾êÀÎ°¡?,2015-12-22T19:33:12.0+0900,"1","0"
asma****,223.62.xxx.27,¹ÌÀÌÄ¡ÀÎ ¹èµ«´Ô ½ºÅä¾î¿¡¼­ ¹Ì¸®º¸±â ÇÏ½Ã°í ±×´ë·Î ½á°¡Áö°í º£´ñµÇ´Ï ±âºÐ ÁÁÀ¸½Å°¡¿ä?,2015-12-22T19:19:57.0+0900,"2","2"
tkis****,100.45.xxx.251,fbd6bj;1iu1hb  m trw333rdr5 1vr v     1gr I don't have . vbnjnn  u.\n 1090ayiiiyj¡Ú^ w4e22w4e522,2015-12-22T17:53:54.0+0900,"0","3"
kub4****,175.120.xxx.170,L,2015-12-22T16:48:48.0+0900,"1","1"
2cha****,39.116.xxx.35,¹èÈñÁö µå¸³À» ÀÌ±æ ¼ö°¡ ¾ø¾î,2015-12-22T16:22:25.0+0900,"1","1"
pand****,59.7.xxx.158,Àú ¿©ÀÚ¸¦ Á×ÀÎ°ÅÀÝ¾Æ¿ä....\r\n±×·¡¼­ Æò»ý ÁËÃ¥°¨¿¡ ½Ã´Þ¸®°í... ^^\r\n±× ¾Æºüµµ ¸Ç³¯ ¹Û¿¡ ¼­ÀÖ±¸... ±×·±°Å ¾Æ´Ï¿¹¿ä?,2015-12-22T15:05:19.0+0900,"0","1"
tjdw****,119.199.xxx.72,ÀÌ°Å ¹º°¡ ¿ø¸®°¡ µ¥¾²³ëÆ® ºñ½ÁÇÑ ¿ø¸®¿¡ Àü°³·Î µÉ°Å°°Àºµ¥ ³ª¸¸±×·³?µ¥¾²³ëÆ® º» ´öµéÀº ÀÀ´äÇÏ¶ó,2015-12-22T14:41:31.0+0900,"2","1"
jeha****,113.131.xxx.95,ÆÄºí·ÎÇÁÀÇ °³,2015-12-22T12:12:23.0+0900,"7","0"
skye****,121.166.xxx.30,ÄÁÆ®·Ñ Á¦Æ®´Â °è¼Ó ÁöŸm´Ù·Î ÀÎ½ÄÀ» ÇÏ°Ô ¸¸µå´Âµ¥ ÄÁÆ®·Ñ Á¦Æ®´Â ¿©±â¼­µµ ³ª¿ÓµíÀÌ µ¹¾Æ°¡±â Áï ±â¾ïÀ» µÇµ¹¾Æ°£°ÅÀÔ´Ï´Ù ±×·¸±â ¶§¹®¿¡ »ç¹°À» º¸¸é ±â¾ïÀÌ ´Ù½Ã µ¹¾Æ¿À´Â°ÍÀÌ°í¿ä ³ªÁß¿¡ ÄÁÆ®·Ñ ½¬ÇªÆ® Á¦Æ®¸¦ °¡Áø ±â´Éµµ ³ª¿ÀÁö¾ÊÀ»°¡¿ä »ç¹°ÀÌ ±×±â´ÉÀÏ¼öµµÀÕ°í¿ä Çü»ç´ÔÇÑÅ×,2015-12-22T12:07:16.0+0900,"3","0"
skrw****,211.246.xxx.101,1È­ºÎÅÍ ¾Ë¾ÆºÃÁö¸¸ ½ÎÀÌÄÚÆÐ¾² ¾Æµé ¸Â±¸¸¸ ÇÇ´Â¸ø¼ÓÀÓ,2015-12-22T10:33:36.0+0900,"5","0"
hnk6****,218.238.xxx.98,º£´ñµé¾Æ ±æ°Ô ½áÁá´Âµ¥ ÀÌÇØ¾ÈµÊ °ø°¨°£ˆª¤¼¤¼¤¼¤» ¤Ð¤Ð,2015-12-22T10:10:46.0+0900,"1","0"
wolf****,211.114.xxx.1,Çß³× Çß¾î....,2015-12-22T09:16:44.0+0900,"0","0"
rato****,211.213.xxx.77,Àú±â... ÀÌÁ¦ºÎÅÍ ÁØºñÇÕ½Ã´Ù\n19±Ý µüÁö ºÙÀÏ ÁØºñ¿ä,2015-12-22T08:46:25.0+0900,"2","0"
dvja****,118.41.xxx.96,ÁÖÀÎ°øÀÌ ¿©ÀÚ¸¦ Á×ÀÎ ÀÌÀ¯°¡ ¿©ÀÚ°¡ °É±×·ìÀ¸·Î µ¥ºß¸¦ÇÏ°í ÀÌ·ÎÀÎÇØ °è¼Ó °ü°è¸¦ À¯ÁöÇÏ±â Èûµé¾î ÀÌº°À» ÇÏÀÚÇØ¼­ Á×ÀÎ°Å ¾Æ´Ñ°¡?,2015-12-22T06:01:39.0+0900,"0","0"
gjgj****,222.96.xxx.237,ÄÁÆ®·ÑÁ¦Æ® ºÙ¿©³Ö±âµµ°¡´ÉÇÑµ¥,2015-12-22T03:39:42.0+0900,"0","0"
park****,211.247.xxx.242,º£´ñ³»¿ëÀÌ ÀÌÇØ°¡¾ÈµÇ´Â°Ç ¹Ì¸®º¸±âÇÏ°í¿Í¼­ ÀÌ¾ß±âÇØ¼­±×·¡¿ä\n³ª»Û....,2015-12-22T03:08:44.0+0900,"0","0"
park****,223.62.xxx.2,¿Í.... ÀÌ°Å ¿µÈ­·Î ¸¸µé¸é Àç¹ÕÀ»°Å°°´Ù ¤»,2015-12-22T02:38:00.0+0900,"0","0"
ad01****,61.105.xxx.76,ÆÄºí·ÎÇÁÀÇ °³,2015-12-22T01:53:13.0+0900,"0","0"
mynu****,211.36.xxx.239,¿Ö ÁÖÀÎ°ø ´ëº¹ÀÌ°°Àº°ÅÁÒ,2015-12-22T01:32:20.0+0900,"1","0"
yccy****,49.143.xxx.18,¾Æ ±× ¾î¶² ¾ÆÀú¾¾ µþÀÌ Àú ¿©ÀÚ¾Ø°¡º¸´Ù,2015-12-22T00:51:33.0+0900,"2","0"
kth9****,223.33.xxx.8,¾Æº£µ«µéÀÌ¼¼³ú´çÇÞ¾î,2015-12-22T00:23:24.0+0900,"0","0"
rlag****,210.121.xxx.6,¿À ¿À´ÃµµÄ÷bbb,2015-12-22T00:04:35.0+0900,"0","0"
mx15****,180.70.xxx.204,"Çã¤¾¤¡,!!!@!",2015-12-21T23:28:16.0+0900,"0","0"
khbj****,125.142.xxx.99,¿Ö 200¿øÀÓ,2015-12-21T23:27:47.0+0900,"0","0"
qdv3****,221.158.xxx.6,³ëÆ®ºÏ¿¡ ¤·¤§ ÀÌ¶óµµÀÖ³ª Àü¸ô¶ó¿ä ¿ì¸®ÁÖÀÎ´Ô ÂøÇØ ÁaÁa,2015-12-21T23:25:34.0+0900,"1","0"
snak****,112.145.xxx.27,ÀÌ°Å¿ØÁö µ¥½º³ëÆ®Ã³·³ ÁÖÀÎ°ø ¹Ù²ð°Å°°´Ù\n\nÁÖÀÎ°ø ¾ÇÇàÀÌ Áö³ªÃÄ,2015-12-21T23:01:18.0+0900,"1","0"
crys****,59.6.xxx.118,¤»¤» ¹èÁöÈñ°¡ ¾Æ´Ï¶ó ¹èÈñÁö¶ó°í ´ä´äÇÑ³ðµé,2015-12-21T21:54:14.0+0900,"0","0"
vhsa****,121.186.xxx.172,¹ÌÆ¼´Â Áö±Ý ¿ì¸±°¡Áö°í... ¾î? ¸Ó¿´Áö ÇìÂm ¸ô¶ó ¹è°íÆÄ ¹äÁà~\n¹ÌÆ¼ ½ÅÀÎ°É±×·ì È®Á¤!!,2015-12-21T21:16:50.0+0900,"1","5"
dbso****,116.32.xxx.196,¼ÕÀÇ ÈçÀûÀÇ ´©±¸ÀÎÁÙ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,2015-12-21T21:16:13.0+0900,"1","0"
leek****,110.11.xxx.192,"±×·¯¸é »ç¶÷Á×ÀÌ°í »ç¶÷ Á×ÀÎ°Å¸¦ ¾ø´ø°É·Î ÇÏ¸é ´Ù½Ã »ì¾Æ³ª°í, ±× »ç¶÷À» º¸¸é ¶Ç Á×¾ú´Ù´Â°Ô ±â¾ï³ª°í ´Ù½Ã Á×°íÀÇ ¹«ÇÑ¹Ýº¹ÀÎ°¡¿ä?",2015-12-21T21:15:21.0+0900,"1","0"
jeey****,14.37.xxx.50,Áß°£ÄÆ µ¹·Á³ö¾Æ,2015-12-21T20:13:47.0+0900,"1","0"
shad****,220.83.xxx.83,¾ß ¿©ÀÚ¾Ö ¾Æºü°¡ ¼³¸¶ °æÂû±× ¹ÝÀå´ÔÀÎ°¡..?,2015-12-21T19:43:26.0+0900,"0","0"
myjw****,223.62.xxx.49,¾Æ¸¶ ¹èÁöÈñ ¾Æ¹öÁö°¡ ±× °æÂûÀÎµí ÇÕ´Ï´Ù. ÀÏÀü¿¡ °æÂû¿¡°Ô µþÇÏ³ª ÀÖ´Ù ±×·¨¾úÁÒ? ±×¸®°í Áö±Ý ¹èÁöÈñµµ ¾Æ¹öÁö•­¿¡ ¾ø°í ±× ¾Æ¹öÁö°¡ Áý¿¡ Àß ¾Èµé¾î¿Ô¾ú´Ù°í ±×·¨ÁÒ. ±×¸®°í °æÂûÀº ÁÖÀÎ°øÀÇ »ìÇØ ±â¾ïÀ» ±î¸ÔÁö ¾Ê½À´Ï´Ù. ¿Ö³Ä¸é ±×Áý¿¡¼­ µþÀÇ ¸ðµç ÈçÀûÀ» Áö¿ï ¼ø ¾øÀ»Å×´Ï±î¿ä. ±×·¡¼­ ±× °æÂûÀº ÁÖÀÎ°øÀÇ Á¤Ã¼°¡ »èÁ¦µÇÁö ¾Ê´ÂµíÇÕ´Ï´Ù.,2015-12-21T19:23:45.0+0900,"5","1"
01ch****,223.62.xxx.156,¼ÕÀÇÈçÀûÀÎÁÙ¾Ë¾ù´ø»ç¶÷?¤»¤»¤»,2015-12-21T19:22:02.0+0900,"1","0"
ben9****,180.229.xxx.5,Áß°£¿¡ ¸îÄÆ ºüÁ³³×¿ä ÀÛ°¡´Ô 1ÁÖÀÏÀÔ´Ï´Ù µ¹·Á³ëÀ¸¼¼¿ä,2015-12-21T19:20:58.0+0900,"0","0"
tkdg****,183.103.xxx.161,»ç¿ëÀÚ ÀÚ±â ÀÚ½ÅÀÇ ±â¾ïÀº Àý´ë Áö¿ï ¼ö ¾ø´Ù,2015-12-21T19:15:36.0+0900,"1","0"
vlfd****,114.202.xxx.4,¼ÖÁ÷È÷ ¹º°¡ ´õ Âü½ÅÇÑÀ¥Å÷³ª¿À¸éÁÁ°Ú´Ù.. ¸ðÆ¼ºê¶ó°í ÇÕ¸®È­ÇÏ°ÚÁö¸¸ µ¥½º³ëÆ® ¿¬Ãâ·Â ³Ê¹« Ä«ÇÇÇßÀ½,2015-12-21T19:14:44.0+0900,"0","1"
jjpp****,61.74.xxx.135,´Ôµé ±×°Å¾Í?ÀÌ°Ô °í¼öº¸´Ù ºÐ·®¸¹À½,2015-12-21T19:10:43.0+0900,"0","0"
hye_****,219.255.xxx.27,¿ï ¿Àºü ÆÄÀÏ¿¡ º´¾Æ¸®.ÇÐ.Á÷¹Ú±¸¸®°¡ ÀÖ±æ·¡ µé¾î°¡ºÃ´Ù ¾ö¸¶ÇÑÅ× ÀÌ¸£·Á°í.\n\n\n\n\n¤µ...¤² ÁøÂ¥ º´¾Æ¸®¶û ÇÐ Á÷¹Ú±¸¸®»çÁø¸¸ÀÖ¾î....Â¯³ª¼­ ÆÄÀÏ Áö¿ò ¤»¤»¤»¤»Àú³á¶§ ¿Àºü°¡ µé¾î¿Í¼­ ¹¹¶ó ÇÏ±æ·¡.. \n...¾Æ ...½î¸® ¤»¤»¤»,2015-12-21T19:09:24.0+0900,"3","0"
jaes****,211.231.xxx.189,¿ØÁö À¯¼º¿¬ ÀÛ°¡´ÔÀÇ ¼ÕÀÇ ÈçÀûÃ³·³ ÁøÇàµÇÁö ¾ÊÀ»±î ÇÏ´Â »ý°¢µµ µå´Â..? ¹°·Ð ¼ÕÀÇ ÈçÀûÀº ´ëÈ­ ÈçÀûÀ» º»´Ù¸é Ctrl Z´Â ±â¾ïÀ» Á¶ÀÛÇÏ´Â °ÍÀÌÁö¸¸,2015-12-21T19:04:19.0+0900,"0","0"
qkzm****,221.167.xxx.94,Àú ³²ÀÚÀÇ ¾Æ¹öÁöµµ ³ëÆ®ºÏÀ¸·Î ±â¾ïÀ» ¾ø¾Ö¸é¼­ »ìÀÎÀ» ÀúÁö¸£´Ù°¡ ÀÚ½ÅÀÇ °íÅë½º·± ±â¾ïÀ» Áö¿ì°í½Í¾úÁö¸¸ ±×·¯Áö ¸øÇß±â ¶§¹®¿¡ ÀÚ»ìÀ» °á½ÉÇÑ°Í °°½À´Ï´Ù ÀÌÁ¦ Àú ³²ÀÚµµ Àú·¸°Ô µÇ°ÚÁÒ,2015-12-21T18:25:28.0+0900,"0","0"
hyun****,180.65.xxx.27,À½ ±×³É ÇÏÇÏÇÏ º°°Å¾Æ³Ä ÇÏ¸é µÇÁö Àú °ú¹Î¹ÝÀÀÀº ÀÌÇØ°¡ ¾È°¡³×...ÇãÇã,2015-12-21T18:22:53.0+0900,"0","0"
yuny****,222.251.xxx.215,½ÃÀÛÀÎ°¡...,2015-12-21T18:16:37.0+0900,"0","0"
jmsm****,113.131.xxx.85,ÀÛ°¡´ÔÀº ¿©Ä£À» ¿À·¡»ì¸±°Ì´Ï´Ù,2015-12-21T17:56:58.0+0900,"0","0"
agap****,14.45.xxx.145,ÁÖÀÎ°øÀÌ ¼Ò¼Ó»ç »çÀå¿¡°Ô ÇÑ ½ÇÇèÀº ÆÄºí·ÎÇÁÀÇ °³½ÇÇè°ú À¯»çÇÑ ½ÇÇèÀÔ´Ï´Ù,2015-12-21T17:54:58.0+0900,"1","2"
agap****,14.45.xxx.145,ÁÖÀÎ°øÀÌ ¼Ò¼Ó»ç »çÀå¿¡°Ô ÇÑ ½ÇÇèÀº ÆÄºí·ÎÇÁÀÇ °³½ÇÇè°ú À¯»çÇÑ ½ÇÇèÀÔ´Ï´Ù,2015-12-21T17:54:47.0+0900,"1","2"
agap****,14.45.xxx.145,ÁÖÀÎ°øÀÌ ¼Ò¼Ó»ç »çÀå¿¡°Ô ÇÑ ½ÇÇèÀº ÆÄºí·ÎÇÁÀÇ °³½ÇÇè°ú À¯»çÇÑ ½ÇÇèÀÔ´Ï´Ù,2015-12-21T17:54:37.0+0900,"2","3"
agap****,14.45.xxx.145,ÁÖÀÎ°øÀÌ ¼Ò¼Ó»ç »çÀå¿¡°Ô ÇÑ ½ÇÇèÀº ÆÄºí·ÎÇÁÀÇ °³½ÇÇè°ú À¯»çÇÑ ½ÇÇèÀÔ´Ï´Ù,2015-12-21T17:54:27.0+0900,"1","4"
tndn****,183.107.xxx.188,2È­¶§  ³ëÆ®ºÏ»ç¿ëÀÚ´Â  ³²ÀÇ±â¾ïÀº  Áö¿ìÁö¸¸\nÀÚ½ÅÀÇ ±â¾ïÀº ¸øÁö¿î´Ù°íÇÕ´Ï´Ù\n¹èÈñÁö°¡ ³ëÆ®ºÏ °øµ¿»ç¿ëÀÚ°¡ µÇ¾ú±â¶§¹®¿¡ ´õÀÌ»ó \n¹èÈñÁöÀÇ ±â¾ïÀ» Áö¿ï¼ö¾øÀ»°ÍÀÌ°í\nÇÑ¼ø°£ ½Ç¼ö·Î µÑÀÌ Çì¾îÁöÁö¸¸\nÁÖÀÎ°øÀº ±â¾ïÀ»Áö¿ì°í Ã£¾Æ°¡´Âµ¥\n¹èÈñÁö´Â ±â¾ïÀÌ ¾ÈÁö¿öÁö°í ¸Ó¶óÇØ¼­\nÁÖÀÎ°øÀÌ ¹èÈñÁö¸¦ Á×ÀÎ°Å¶ó°í »ý°¢ÇÑ´Ù,2015-12-21T17:52:54.0+0900,"2","0"
jmsm****,113.131.xxx.85,¿©Ä£Àº Á» ¹ÙÁà¶ó ³»°°À¸¸é ±Á½Å±Á½Å°Å¸®°Ú´Ù ¾ÆÀÌ±¸,2015-12-21T17:49:48.0+0900,"0","0"
adam****,125.183.xxx.135,³»¹Ì·¡ÀÇ¿©Ä£ÀÌÀú°Å¿¡¹Ý¸¸´à¾ÆµµÇàº¹ÇÏ°Ú´Ù,2015-12-21T17:33:56.0+0900,"1","0"
fla0****,121.132.xxx.245,......???,2015-12-21T17:25:49.0+0900,"0","0"
iris****,110.70.xxx.136,±×´ë·Î ¸Ô¾î,2015-12-21T17:06:12.0+0900,"0","0"
ghg3****,58.236.xxx.147,½Î³ªÀÌ ³ëÆ®ºÏÀº ÇÔºÎ·Î °ÇµéÁö¸¶½Ê¼îÁ»,2015-12-21T16:48:34.0+0900,"1","0"
3099****,123.213.xxx.197,¸ð¼ÖÀº Å°½º¿¡ ´«ÀÌ¸ØÃó´Ù. .,2015-12-21T16:26:31.0+0900,"0","0"
i122****,113.61.xxx.209,µ¥½º³ëÆ®+¼ÕÀÇÈçÀû=ÄÁÆ®·ÑÁ¦Æ® ?,2015-12-21T16:13:08.0+0900,"3","0"
rlad****,223.62.xxx.32,¾Æ ±×·±°Å¿´¾î?¾îÂ¾Áö..º¸°í ½Í´õ¶ó´Ï.. ÇíÇí,2015-12-21T15:52:20.0+0900,"0","0"
myjw****,223.62.xxx.49,¾Æ¸¶ ¹èÁöÈñ°¡ °æÂû µþÀÎµíÇÕ´Ï´Ù. Áý¿¡ ÀÚÁÖ ¾Èµé¾î¿À°í ¾Æºü¸¸ ÀÖ°í °æÂû¿¡°Ôµµ µþÇÏ³ª¸¸ ÀÖ´Ù ±×·¨À¸´Ï ,2015-12-21T15:51:49.0+0900,"2","2"
isid****,183.96.xxx.86,¼ÖÁ÷È÷ ¿ì¸®³ª¶ó '¿¬¿¹ÀÎ'Áß¿¡ ¼Ò¼Ó»ç»çÀåÀÌ¶û SEX ÇÏÁö ¾ÊÀº '¿¬¿¹ÀÎ'Àº º°·Î ¾ø´Ù.,2015-12-21T15:47:08.0+0900,"5","1"
wpsx****,14.50.xxx.248,¿·µ¿³× ¼Õ  ¸ð¾¾ À¥Å÷ ´àÀ½,2015-12-21T15:35:00.0+0900,"1","0"
kkll****,175.118.xxx.195,¹ÌÄ£³ðÀÌ µÇ°£´Ù ¿ØÁö ¾Æºüµµ ÂøÇÑµ¥ ¾Æºüµµ Àú°Í¶§¹®¿¡ ³ªºüÁú°Í°¬´Ù.,2015-12-21T15:11:19.0+0900,"1","0"
skdb****,211.171.xxx.43,º£´ñÀº ÃßÃø¼º ½ºÆ÷ÇÏ¶ó°í ¸¸µç ¿ëµµ°¡ ¾Æ´Ñµ¥,2015-12-21T15:09:36.0+0900,"1","0"
owne****,211.241.xxx.242,¸·ÄÆ ¼Ò¸§ ¸¸È­°¡ ±×¸²Ã¼¿Í ´õºÒ¾î ¼öÀ§µµ ³ô¾ÆÁøµí,2015-12-21T15:06:28.0+0900,"0","0"
powe****,115.143.xxx.168,¼ÕÀÇÈçÀûÀÎÁÙ¤»,2015-12-21T14:11:38.0+0900,"0","0"
neve****,211.170.xxx.2,ÀÌºÁ ÀÛ°¡¾ç¹Ý ´ç½Å ³ªµµ °¢ÀÎ½ÃÄ×¼Ò? ÀÚÀå¸éÀÌ ¸Ô°í½ÍÀÝ¼Ò...,2015-12-21T13:54:35.0+0900,"0","0"
qwer****,14.53.xxx.2,ÀÌ°Åº¸°í Áý¿¡¼­ ÄÁÆ®·Ñ + Z ÇØº»»ç¶÷ ¼Õ,2015-12-21T13:37:04.0+0900,"0","5"
pink****,1.236.xxx.254,Àú º£´ñÀº Á÷¹Ú±¸¸®¿¡°Ô Áß¿äÇÑ°É ¸Ã±â´Â±º\n³ª´Â »õÆú´õ 00ÀÎµ¥,2015-12-21T13:07:33.0+0900,"0","0"
ckj9****,59.5.xxx.118,¿Ö ¹ÌÆ¼ÀÛ°¡ ¾Ç¿ªÀº ´Ù ³¯ ´àÀº°Í °°Áö...,2015-12-21T13:01:00.0+0900,"0","0"
jolr****,223.62.xxx.29,±×°Éº¸ÀÌ´Âµ¥´Ù°¡ ³õ°í´ó±â¸é¾îÂ¼¶ó´Â°Å´Ï? Â¥½Ä ¶óÀÌÅäÁ» º¸°í¹è¿ö¶ó,2015-12-21T12:00:49.0+0900,"0","2"
hotg****,114.200.xxx.89,¸·ÄÆ ¾áµ¥·¹Â© ¤¾¤§¤§,2015-12-21T11:32:09.0+0900,"0","2"
ssan****,114.200.xxx.89,µ¥½º³ëÆ®¶ûºñ½ÁÇÏ´ÙÇß´õ´Ï ÀÌÁ¨¶Ç ½ÅÀÇÈçÀû¤»¤»¤¤,2015-12-21T10:32:21.0+0900,"2","1"
kkh8****,210.95.xxx.133,12³â Àü °ú°Å¿¡ ÀÌ·±ÀÏÀÌÀÖ¾ù±¸³ª,2015-12-21T10:29:32.0+0900,"0","1"
jeay****,218.50.xxx.169,¾îÂ° ¼ÕÀÇ ÈçÀûÀÌ¶û ºñ½ÁÇÏ³×,2015-12-21T08:57:44.0+0900,"0","1"
xogu****,121.180.xxx.95,¹ÌÆ¼:½ÅÀÛ1À§Á¦°¡°¡Á®°©´Ï´Ù¤»,2015-12-21T08:30:45.0+0900,"0","1"
dldu****,182.209.xxx.147,Àú¹ø¿¡ Áö¹®ÀÎ½Ä ÀÖÁö ¾È¾ÒÀ½?,2015-12-21T08:13:03.0+0900,"1","1"
dlrb****,1.251.xxx.234,³»°¡ ³» '¹°°Ç' ¸¸ÁöÁö ¸»·¨Áö,2015-12-21T07:55:55.0+0900,"6","2"
v556****,121.146.xxx.134,¤»¤»¤» ¿ø´ë Á¤¸» ÁøÂ¥ Çö¸íÇÏ¸é ¿©ÀÚ¸¦ ¾È¸¸³² ¤»¤»¤»,2015-12-21T07:26:45.0+0900,"0","1"
chri****,38.108.xxx.20,"¾îÂ·°Ç ¹ÌÆ¼ÀÛ°¡´Ô ÀÛÇ°Àº ¾ðÁ¦³ª ¸íÇ°\n\nÀÏµî´çÃ· ´ëº¹ÀÌ, °è¶õ»§, ¿ëÅÂ¾ÆÀú¾¾, ½Ã¿¬ÀÌ, ¿¹¼úÀÌ, \n\nÀÛµÎµµ ¸ÚÁø Ä³¸¯ÅÍÀÎµ¥ Ä«¸®½º¸¶µµ ÀÖ°í µ·µµ Àß¹ö´Â Ä³¸¯ÅÍÀÎµ¥ ¸¸È­ ½ºÅä¸®»ó ³ª»Û³ð ¿ªÀ» ¸Ã¾Æ¾ß µÅ´Ï±î .....",2015-12-21T07:25:12.0+0900,"1","1"
chri****,38.108.xxx.20,Àú ¿©ÀÚ Ä³¸¯ÅÍ´Â ¼Ò³à½Ã´ë Á¦½ÃÄ«¿¡ ¸ðÆ¼ºê°¡ ÀÖ´É°Í°°´Ù Á¦½ÃÄ«´Â 20´ë ÀÌ»ó ³²¼ºÆÒµé »ç·ÎÀâ°í ÀÖÁö¿ä,2015-12-21T07:21:33.0+0900,"1","1"
chri****,38.108.xxx.20,³×ÀÌ¹ö ¸¸È­ 4´ë ¹Ì³à\n\n¹®¾Æ ½º½Â´Ô\n½ºÆäÀÌ½ºÂ÷ÀÌ³ªµå·¹½º »ç¿ÀÁî ÁÖ¹æÀå\n¿¡ÇÇ¼ÒµåÄ¬Å×ÀÏ ¾îÀå³à\n»çÀÌµåÅ± ³ªÀÌÆ®¸Þ¾î\n\n³×ÀÌ¹ö¸¸È­ 4´ë ²ÉÁß³â\n\nÀÏµî´çÃ· ¿ëÅÂ\nÀªÀ¯ ¸Þ¸®¹Ì ÀªÀÇ Çü´Ô\n¼­À¯±â »ïÀå\n»ýÈ°ÀÇ Âü°ß ÀÛ°¡´Ô,2015-12-21T07:20:37.0+0900,"2","1"
